Species.name,BodyMass.g,LitSz,MaxLifepsan.m,HabitatBreadth,AdultHeadBodyLen.mm,DietBreadth,GestLen.d,WeanAge.d
Acinonyx jubatus,50577.92,3.28,228,1,1480.43,1,92.24,91.42
Ailuropoda melanoleuca,117999.99,1.62,360,1,1345.98,3,134.99,178.98
Ailurus fulgens,5170.08,1.7,168,1,582.32,3,131.5,136.87
Alopex lagopus,3584.37,7.65,180,1,564.81,1,52.99,49.5
Aonyx capensis,19322.22,2.62,132,2,815.2,6,62.99,52.5
Aonyx cinerea,3527.59,1.47,121,2,516.47,2,63.31,79.54
Aonyx congicus,19322.22,2.62,132,2,815.2,6,62.99,52.5
Arctictis binturong,12999.99,2.5,272.4,1,785.15,3,92.24,117.57
Arctocephalus australis,41700,1,252,2,1647.58,6,246.38,365
Arctocephalus forsteri,38100,1,180,2,1701.17,6,242.47,323.72
Arctocephalus galapagoensis,28900,1,264,2,1352.21,6,215.94,821.25
Arctocephalus gazella,39300,1,276,2,1568.56,1,294.69,116.28
Arctocephalus philippii,48100,1,240,2,1694.94,6,360,285
Arctocephalus pusillus,77500,1,252,2,1899.33,1,357.99,356.3
Arctocephalus townsendi,49000,1,288,2,1704.41,1,360,328.13
Arctocephalus tropicalis,49600,1.4,276,2,1620.16,6,241.69,304.16
Arctogalidia trivirgata,2323.79,2.79,190,1,526.9,6,45.95,49.41
Arctonyx collaris,8166.52,3,167,1,690.22,6,42.89,165.64
Atelocynus microtis,8363.22,3.6,132,1,831.01,1,NA,NA
Atilax paludinosus,3600.16,2,209,2,499.01,6,77.27,35.89
Bassaricyon alleni,1235.01,NA,302.4,NA,NA,NA,NA,NA
Bassaricyon beddardi,1235.01,NA,NA,1,NA,NA,NA,NA
Bassaricyon gabbii,1250,1,300,2,411.27,6,76.65,89.49
Bassaricyon lasius,1200,1,300,1,NA,NA,NA,NA
Bassaricyon pauli,1200,1,300,1,NA,NA,NA,NA
Bassariscus astutus,1010.37,3,198,1,338.98,6,54.23,53.84
Bassariscus sumichrasti,906,2,276,1,423.73,6,64.5,119.32
Bdeogale crassicauda,1722.13,0.96,130.8,1,444.53,1,NA,NA
Bdeogale jacksoni,2500,NA,NA,1,NA,2,NA,NA
Bdeogale nigripes,2623.01,1,190,1,611.37,6,NA,NA
Callorhinus ursinus,41400,1.04,420,2,1734.82,6,358.49,108.69
Canis adustus,10392.49,4.5,137,1,745.32,6,65,52.89
Canis aureus,9658.7,3.74,192,1,827.53,6,61.24,61.3
Canis latrans,11989.1,5.72,262,1,872.39,1,61.74,43.71
Canis lupus,31756.51,4.98,354,1,1055,1,63.5,44.82
Canis mesomelas,8247.3,3.89,168,1,707.27,6,62.5,34.1
Canis simensis,14361.86,4,144,1,938.19,1,63.61,69.6
Caracal aurata,11277.17,2.25,252,1,797.61,1,81.34,119.32
Caracal caracal,11964.38,2.3,204,1,739.28,1,71.47,120.41
Cerdocyon thous,5741.66,3.09,138,1,648.06,7,57.18,72.33
Chrotogale owstoni,3267.71,2,152.4,1,570.29,6,60,NA
Chrysocyon brachyurus,23325,2,180,1,1245.72,6,63.48,119
Civettictis civetta,12075.58,2.31,336,1,790.14,6,68.4,82.91
Conepatus chinga,1917.52,3.5,104.4,1,NA,NA,24,NA
Conepatus humboldtii,1097.61,3.49,84,2,353.19,1,NA,NA
Conepatus leuconotus,3293.91,3.6,84,1,421.41,1,60.83,45.56
Conepatus semistriatus,1997.34,3.49,120,2,NA,6,60,180
Crocuta crocuta,63369.98,1.91,493.2,1,1300.11,1,112.33,371.37
Crossarchus alexandri,1503.4,4,NA,1,448.99,NA,NA,NA
Crossarchus ansorgei,700,3,NA,1,325.52,6,NA,21
Crossarchus obscurus,1395.09,4.29,108,1,338.98,6,70,29.23
Crossarchus platycephalus,920,3,120,NA,NA,NA,240,NA
Cryptoprocta ferox,9500,2.98,240,3,726.04,2,92.54,136.1
Cuon alpinus,15800,4.3,192,1,987.74,1,61.5,57.33
Cynictis penicillata,694.41,2.15,182.4,1,291.87,1,56.83,41.76
Cynogale bennettii,4246.57,2.3,60,2,624.54,6,NA,NA
Cystophora cristata,208000,1,420,2,2323.06,6,334.58,9.5
Diplogale hosei,1450,1.5,NA,1,599.13,6,NA,NA
Dologale dybowskii,361.92,4,NA,1,289.15,NA,NA,NA
Dusicyon australis,50003.45,NA,NA,1,957.14,1,NA,NA
Eira barbara,4134.99,2.14,216,2,612.64,2,66.74,94.46
Enhydra lutris,27410,0.96,360,1,1435.71,6,238,178.98
Erignathus barbatus,369000,1,377.43,2,2293.15,6,285.24,20.94
Eumetopias jubatus,275000,0.96,360,2,2692.71,6,342.1,351
Eupleres goudotii,2763.34,1,NA,1,549.99,6,93.86,62.99
Felis chaus,7157.99,2.94,144,1,704.16,1,62.88,95.49
Felis margarita,2823.36,4.12,156,1,511.33,1,63.61,NA
Felis nigripes,1362.77,1.78,144,1,400.05,1,67.5,67.23
Felis silvestris,4573.08,3.59,336,1,498.51,1,65.49,76.01
Fossa fossana,1853.98,1,132,2,456.88,6,88.38,66.84
Galictis cuja,1000,3,87,1,423.29,1,39.5,NA
Galictis vittata,3200,2,126,3,NA,NA,39,NA
Galidia elegans,810,1,158.4,4,351.07,6,76.11,59.27
Galidictis fasciata,549.99,1,NA,1,318.31,2,97.5,NA
Galidictis grandidieri,1400,1,NA,1,359.99,2,NA,NA
Genetta abyssinica,1405.48,NA,165,1,422.85,NA,NA,NA
Genetta angolensis,1859.64,2.5,NA,1,472.01,NA,73.5,NA
Genetta cristata,1863.23,2.5,408,1,515,2,NA,NA
Genetta genetta,1756.17,2.29,408,1,552.44,6,74.18,71.8
Genetta johnstoni,2225,NA,NA,1,NA,NA,NA,NA
Genetta maculata,1950,2.12,240,1,NA,6,NA,NA
Genetta pardina,2000,2.5,150,NA,NA,NA,NA,NA
Genetta piscivora,1648.05,0.96,NA,2,456.13,1,NA,NA
Genetta servalina,1175.84,1.5,177.6,1,486.39,6,NA,NA
Genetta thierryi,1400,NA,NA,1,418.64,NA,NA,NA
Genetta tigrina,2066.57,2.76,180,1,543.37,6,71.48,87.77
Genetta victoriae,2743.69,NA,NA,1,570.78,NA,NA,NA
Gulo gulo,12792.49,2.84,216,1,772.1,1,161.73,83.64
Halichoerus grypus,206000,0.96,560.07,2,2079.47,2,349.79,18.37
Helarctos malayanus,57075.78,1.1,297.6,1,1220.79,3,98.34,90.36
Helogale hirtula,484.63,NA,NA,1,229.75,1,NA,NA
Helogale parvula,281.83,3.49,131,1,201.59,1,54.08,21
Hemigalus derbyanus,1262.7,1.73,144,1,458.63,6,NA,69.6
Herpestes brachyurus,1396.16,3.49,106.8,1,414.47,1,NA,NA
Herpestes edwardsii,1304.67,2,147.6,1,398.22,6,63.09,34.8
Herpestes flavescens,750,NA,NA,1,NA,NA,NA,NA
Herpestes fuscus,2700,3,NA,NA,NA,NA,NA,NA
Herpestes ichneumon,2980.02,3,240,1,573.28,6,75.87,58.09
Herpestes javanicus,750,2.21,120,1,280.02,6,48.48,43.59
Herpestes naso,3002.08,NA,136.8,1,552.74,1,NA,NA
Herpestes pulverulentus,791.4,2.25,104.5,1,349.38,2,60,57.6
Herpestes sanguineus,543.83,2.5,72,1,329.01,6,61.27,54.44
Herpestes smithii,1702.5,2.5,213.6,1,406.27,6,NA,NA
Herpestes urva,2384.19,3,160,1,506.24,6,65.7,NA
Herpestes vitticollis,2380,2.73,153.6,1,476.76,NA,NA,NA
Histriophoca fasciata,80000,1,372,2,1533.92,6,299.18,24.5
Hyaena brunnea,42977.93,2.3,204,2,1198.21,6,95.8,302.44
Hyaena hyaena,35070.51,2.44,288,1,1104.7,6,90.5,118.93
Hydrurga leptonyx,367000,0.96,312,2,3038.33,6,272.79,30.41
Ichneumia albicauda,3628.4,2.35,144,1,571.69,1,NA,270
Ictonyx libyca,225.18,2,60,1,241.77,6,37.78,37.5
Ictonyx striatus,811.02,2.3,160,1,334,6,36.76,59.09
Leopardus colocolo,3934.96,2.5,228,NA,NA,NA,83.1,NA
Leopardus geoffroyi,3590,2.04,252,3,NA,NA,73.5,67.5
Leopardus guigna,2229.98,2.5,132,2,NA,NA,75,NA
Leopardus jacobita,8133.78,2,120,1,599.13,1,NA,NA
Leopardus pardalis,11880,1.66,243.6,1,744.33,1,81.99,106.18
Leopardus tigrinus,2250,1.5,162,2,NA,NA,75.3,54.9
Leopardus wiedii,3270.81,1.5,240,2,598.41,1,82.2,93.4
Leptailurus serval,11999.96,2.35,276,1,832.51,1,73.74,104.68
Leptonychotes weddellii,447000,1,300,2,2539.91,6,314.99,43.35
Liberiictis kuhni,1825.47,NA,NA,1,449.15,6,NA,NA
Lobodon carcinophaga,224000,0.96,468,2,2265.73,1,269.81,31.32
Lontra canadensis,8087.42,2.67,300,2,683.1,1,58.4,121.66
Lontra felina,4500,2.54,NA,2,676.55,2,75.97,300
Lontra longicaudis,6554.97,3.69,324,3,600.05,2,56.1,NA
Lontra provocax,7499.98,1.999999999,120,2,588.17,2,330,49
Lutra lutra,8868.69,2.01,264,2,687.94,1,64.27,100.8
Lutra maculicollis,4180.53,2,274.8,2,594.08,1,59.6,60.48
Lutra sumatrana,5970.68,NA,NA,2,762.81,1,60,NA
Lutrogale perspicillata,8912.49,3.24,180,2,787.64,2,63.31,72.53
Lycaon pictus,21999.99,8.1,132,1,923.86,1,71.18,27.28
Lyncodon patagonicus,225,NA,NA,1,323.41,NA,NA,NA
Lynx canadensis,9682.82,2.73,321,1,702.3,1,62.5,111.36
Lynx lynx,19300,2.3,321.6,1,851.2,1,66.99,81.85
Lynx pardinus,11050,2.5,156,1,960.08,1,69.44,NA
Lynx rufus,6374.47,2.76,388,1,689.81,1,59.99,59.99
Macrogalidia musschenbroekii,5148.86,NA,NA,1,687.94,6,NA,NA
Martes americana,873.69,2.6,228,1,381.36,1,27.63,45.73
Martes flavigula,2504.64,3.53,168,1,548.36,1,149.65,89.49
Martes foina,1675,3.78,217.2,1,458.63,1,29.86,74.11
Martes gwatkinsii,2038.49,3,168,1,511.33,3,45,90.73
Martes martes,1299.99,3.49,204,1,457.01,1,30.63,54.19
Martes melampus,1000,3,147.6,1,440.51,NA,45,NA
Martes pennanti,3750,3.02,121.76,1,749.51,1,31.28,76.76
Martes zibellina,1173.91,3.13,180,1,449.9,6,30.8,52.23
Meles anakuma,5100,3,234,1,NA,NA,49,60
Meles leucurus,6.25,3,180,1,NA,NA,NA,NA
Meles meles,11884.03,3.11,194.4,1,705.89,1,48.6,91.3
Mellivora capensis,8999.99,2.35,318,1,682.96,6,181.46,23.86
Melogale everetti,1500,2,126,1,NA,6,68.5,75
Melogale moschata,938.5,2,126,1,383.82,6,NA,NA
Melogale orientalis,2000,3,120,2,NA,NA,NA,NA
Melogale personata,1845.26,2.5,108,1,398.22,6,NA,NA
Melursus ursinus,99999.99,1.54,480,1,1595.23,6,203.36,194.67
Mephitis macroura,1097.76,4.68,105.6,1,307.05,1,58.2,NA
Mephitis mephitis,2399.99,5.7,155,1,399.55,6,63.29,55.15
Mirounga angustirostris,488000,1,243.5,2,3713.91,6,290.63,27.37
Mirounga leonina,566000,1,276,2,3674.03,2,243.33,22.93
Monachus monachus,275000,1,284.4,2,2589.02,6,334.58,42.75
Monachus schauinslandi,272200,1,360,2,2232.83,6,344.15,37.13
Mungos gambianus,1644.98,NA,NA,1,349.68,6,NA,NA
Mungos mungo,1260,2.68,144,1,362.42,1,60.91,20.88
Mungotictis decemlineata,657.03,0.99,136.8,2,311.18,2,100.83,45.1
Mustela africana,536.98,NA,NA,1,309.07,NA,NA,NA
Mustela altaica,180.24,5.44,120,1,243.52,1,40,56
Mustela erminea,284.5,6.74,85.23,1,215.65,1,66.35,60.93
Mustela eversmanii,1684.21,7.82,109.2,1,432.95,1,40.14,48.8
Mustela felipei,211.3,NA,NA,1,214.8,NA,NA,NA
Mustela frenata,190.03,6.5,85.23,2,229.31,1,24.5,34.23
Mustela itatsi,400,7,60,3,NA,NA,27.8,NA
Mustela kathiah,263.74,10.5,106,1,259.13,1,30,49
Mustela lutreola,566.44,4.5,120,3,360.77,2,43.74,58.71
Mustela lutreolina,466.25,4.5,120,1,308.08,1,30,NA
Mustela nigripes,907.1,3.36,144,1,395.94,1,43,59.66
Mustela nivalis,78.45,5.07,120,1,188.18,1,36.49,36.74
Mustela nudipes,569.42,4,NA,1,325.9,NA,NA,NA
Mustela putorius,975.55,8.48,168,1,358.92,1,41.49,54.39
Mustela sibirica,530.85,6.48,106,1,305.96,1,30.12,58.2
Mustela strigidorsa,1500,NA,NA,1,286.46,NA,NA,NA
Mustela subpalmata,78.3,6.5,NA,NA,NA,NA,NA,NA
Mydaus javanensis,2500,2.5,NA,1,441.18,6,NA,NA
Mydaus marchei,2500,NA,174,1,389.59,NA,NA,NA
Nandinia binotata,2167.2,1.84,222,2,498.51,2,65.35,63.81
Nasua narica,4578.43,4,212,1,549.58,6,76.82,132.63
Nasua nasua,3775.5,3.69,212.4,2,527.63,6,75.06,113.15
Nasuella olivacea,1339.99,4.5,204,1,387.34,6,75.5,135
Neofelis nebulosa,14945.05,2.25,204,2,836.74,1,93.44,111.67
Neophoca cinerea,80000,1.35,192,2,1798.13,6,265.94,542.19
Neovison macrodon,9.5,5,96,2,NA,NA,59,NA
Neovison vison,1150,4.5,120,2,NA,NA,57.5,NA
Nyctereutes procyonoides,4214.99,6.36,168,1,447.38,6,61.84,49.69
Odobenus rosmarus,743000,1.22,480,2,2870.18,6,357.39,591.36
Ommatophoca rossii,164000,0.96,252,2,2061.84,1,349.79,27.84
Otaria flavescens,139000,1,297.6,2,2112.38,6,311.55,363.96
Otocolobus manul,3050,4.83,180,1,573.28,1,76.08,NA
Otocyon megalotis,4098.12,4,165.6,1,537.63,1,67.54,42.46
Pagophilus groenlandicus,139000,1,504,2,1721.36,6,242.9,11.45
Paguma larvata,4300,2.16,216,1,633.11,6,NA,109.13
Panthera leo,158623.93,2.75,360,1,1835.16,1,108.74,197.86
Panthera onca,83943.09,1.96,276,1,1331.62,1,102.49,156.6
Panthera pardus,52399.99,2.14,276,1,1377.71,1,96.74,123.54
Panthera tigris,161914.66,2.6,315.6,1,1824.79,1,105.19,118.55
Panthera uncia,32500,2.12,216,1,1146.57,1,100.95,101.42
Paracynictis selousi,1669.72,2,NA,1,427.91,1,NA,NA
Paradoxurus hermaphroditus,3200,3.29,269,1,532.26,6,61.27,NA
Paradoxurus jerdoni,3530.33,3,144,1,589.08,6,NA,NA
Paradoxurus zeylonensis,2821.3,2.5,NA,1,487.39,6,NA,NA
Pardofelis badia,3429.52,NA,NA,1,548.4,NA,NA,NA
Pardofelis marmorata,2826.68,2,160.8,1,516.47,1,80.99999962,NA
Pardofelis temminckii,7726.46,1.5,216,1,887.35,1,99.07,NA
Phoca largha,71300,1,426.13,2,1634.87,6,287.4,27.84
Phoca vitulina,85200,1,480,2,1611.75,1,288.95,30.74
Phocarctos hookeri,112000,1,276,2,2018.97,7,365,252.01
Poecilogale albinucha,308.16,2.23,62.4,1,304.09,1,32.55,76.56
Poiana richardsonii,570.08,2.23,64,1,378.86,6,NA,NA
Potos flavus,2441.81,1.11,348,2,509.54,4,116.8,109.13
Prionailurus bengalensis,2780.97,2.5,180,1,683.23,1,70.18,24.85
Prionailurus planiceps,3533.76,3,14,1,467.4,2,56,NA
Prionailurus rubiginosus,1418.75,2.23,192,1,405.99,1,66.9,NA
Prionailurus viverrinus,8826.46,2,120,1,777.67,1,71.43,135.96
Prionodon linsang,684.83,2.3,128.4,1,399.17,6,NA,NA
Prionodon pardicolor,1142.68,2,128,1,353.19,6,NA,NA
Procyon cancrivorus,6931.72,2.62,168,2,602.86,6,69.35,111.36
Procyon lotor,6373.72,3.06,252,2,484.68,6,65,104.16
Procyon pygmaeus,2958.03,7,NA,1,427.1,3,66.5,NA
Pseudalopex culpaeus,8616.24,4.88,132,1,720.34,2,58.72,48.22
Pseudalopex fulvipes,2720,2.5,84,1,NA,NA,NA,NA
Pseudalopex griseus,8279.99,4.17,130.8,1,NA,NA,55.5,NA
Pseudalopex gymnocercus,4542.67,3.09,164.4,1,619.15,7,59.23,75
Pseudalopex sechurae,4234,118.8,118.8,1,558.91,7,NA,NA
Pseudalopex vetulus,4233.47,3,151.2,1,600.05,6,60,NA
Pteronura brasiliensis,26000,2.12,154,2,1137.99,1,70,120.48
Puma concolor,53954.05,2.76,240,1,1396.33,1,92.3,48.46
Puma yagouaroundi,6875,2.5,127.83,1,701.35,3,75.01,NA
Pusa caspica,62326.2,1,600,2,1405.5,2,334.58,31.32
Pusa hispida,81200,1,552,2,1287.15,6,270,45.23
Pusa sibirica,85000,1,672,2,1272.95,1,277.63,66.11
Rhynchogale melleri,2240.33,2,NA,1,459.59,6,NA,NA
Salanoia concolor,711.49,NA,57.6,1,296.21,3,NA,NA
Speothos venaticus,6324.54,3.8,124,1,624.73,1,67.78,127.3
Spilogale angustifrons,500,4,72,1,NA,NA,42,NA
Spilogale gracilis,551.5,4,120,1,NA,NA,220,NA
Spilogale putorius,566.49,5.07,120,1,299.49,6,32.99,55.68
Spilogale pygmaea,365,4,118,1,NA,6,47.22,NA
Suricata suricatta,729.99,3.86,150,1,285.71,1,77,55.68
Taxidea taxus,7842.15,2.76,312,1,558.35,1,43.8,41.99
Tremarctos ornatus,123176.97,1.44,437,1,1766.58,5,215,173.44
Urocyon cinereoargenteus,3833.71,3.71,180,1,601.7,6,61.48,63.79
Urocyon littoralis,1923,2.17,96,1,471.23,6,53.7,60
Ursus americanus,110500,2.39,384,1,1380.87,1,213.95,167.99
Ursus arctos,196287.5,2.24,600,1,1484.07,6,227.56,182.5
Ursus maritimus,3.00E+05,1.66,458.4,1,1992.55,3,64.66,205.17
Ursus thibetanus,99714.19,1.5,422,1,1505.7,3,199.92,82.01
Viverra civettina,12061.27,NA,184.8,1,843.04,6,NA,NA
Viverra megaspila,9250,NA,NA,NA,NA,NA,NA,NA
Viverra tangalunga,7349.99,1.92,144,1,655.78,6,NA,NA
Viverra zibetha,9148.77,2.89,240,1,816.76,6,80.3,30
Viverricula indica,2918.88,3.74,126,3,539.19,6,NA,127.5
Vormela peregusna,594.13,5.07,107,1,319.52,1,60.83,30
Vulpes bengalensis,2514.4,3.49,120,1,521.66,6,52.33,22.5
Vulpes cana,988.5,2,120,1,425.92,6,57.35,44.74
Vulpes chama,2919.8,2.5,120,1,532.2,6,52.59,120
Vulpes corsac,2615.33,5.62,156,1,578.27,6,54.99,54.56
Vulpes ferrilata,5543.74,3.49,120,1,600.05,1,54.23,55.68
Vulpes macrotis,4499.97,4.5,240,2,NA,NA,51.9,60
Vulpes pallida,2800.01,4,120,1,429.21,6,51.9,48
Vulpes rueppellii,3249.97,2.12,108,1,458.63,1,52.5,48
Vulpes velox,2088,4.25,240,1,503.79,1,53.7,47.08
Vulpes vulpes,4820.36,4.59,180,1,627.12,1,52.5,50.71
Vulpes zerda,1317.13,2.36,175,1,374.23,6,51,65.56
Zalophus californianus,87000,1.41,360,2,2018.97,6,349.99,319.01
Zalophus wollebaeki,125000,1,240,2,NA,NA,330,345